 $DATA  
 comment_field                                                                  
C1       0
 7  2 0.00000000E+00-1.42609820E-09 1.49538362E+00-8.11427164E-10 0.00000000E+00
 7  3 1.39168162E-11-1.47179922E-11-1.45447426E-02 0.00000000E+00-4.05258240E-03
 7  4-6.44268258E-11-1.66768369E-09-3.07078868E-11-7.94871356E-10 6.32054019E-02
 7  5 1.63606217E+00-6.32054018E-02-1.63606217E+00
 8  1 9.09545141E-08-9.33638921E-09 2.59151312E-01 3.27494118E-10 1.48077809E-01
 8  2-2.94346673E-06 1.29837587E+00 1.64078001E-09 7.41885658E-01-7.42407754E-04
 8  3-1.26778026E-02 1.34202463E-02-1.59586541E-11-6.20524434E-04-0.00000000E+00
 8  4 5.88092640E-02 1.52227313E+00 2.78552217E-02 7.21032353E-01-4.33323186E-02
 8  5-1.12165086E+00-4.33323188E-02-1.12165086E+00
 9  1 2.93821948E-08-3.44377260E-08 1.48077811E-01 0.00000000E+00-2.59151242E-01
 9  2-7.08333000E-07 7.41886086E-01 0.00000000E+00-1.29837608E+00 6.78652593E-03
 9  3-3.20187063E-03-3.58464628E-03 0.00000000E+00-1.34857879E-02 0.00000000E+00
 9  4-5.03372051E-02-1.30297400E+00 7.22249539E-02 1.86953748E+00-1.09438517E-02
 9  5-2.83281356E-01-1.09438517E-02-2.83281356E-01
10  1-2.56308520E-09-1.29890767E-07 1.34246756E-01-2.10177974E-10-7.20626430E-01
10  2 9.64026688E-08-2.47642419E-01 3.87710490E-10 1.32932398E+00-4.55886212E-02
10  3-7.83456563E-03 5.34231339E-02-2.85748966E-11 8.58706388E-02 0.00000000E+00
10  4 4.65680792E-01 7.55988860E-02-4.11249493E-01-6.67626978E-02-2.72157563E-02
10  5-4.41796162E-03-2.72157566E-02-4.41796166E-03
11  1 3.73038849E-08 3.54195804E-07-7.20626563E-01-7.72456634E-10-1.34246822E-01
11  2-1.50313817E-06 1.32932437E+00 1.42493272E-09 2.47641900E-01 1.04811038E-02
11  3-8.92514370E-02 7.87703104E-02-1.05020024E-10-3.43895864E-02-2.92614287E-11
11  4 2.71552966E-01 4.40842507E-02 3.48530587E-01 5.65814345E-02-3.10041605E-01
11  5-5.03322538E-02-3.10041606E-01-5.03322540E-02
12  1-0.00000000E+00-0.00000000E+00 7.20899751E-10-7.33024599E-01 3.48091993E-10
12  2-0.00000000E+00-1.32982783E-09 1.35219352E+00-6.42117021E-10-0.00000000E+00
12  3 9.62987397E-11-9.83253153E-11-9.96588688E-02 1.16182769E-11-2.77678103E-02
12  4-4.19683641E-10-6.81324788E-11-2.49362616E-10-4.04827356E-11 4.40151231E-01
12  5 7.14538460E-02-4.40151230E-01-7.14538459E-02
13  1 0.00000000E+00 0.00000000E+00 2.20251769E-10-9.14159253E-01-9.51178839E-11
13  2 0.00000000E+00-2.89034239E-10 1.19964268E+00 1.24822258E-10 1.89061093E-11
13  3-3.86071591E-11 1.97013965E-11 2.10340597E-01-4.23451131E-11 5.86069049E-02
13  4-1.43505516E-11 2.65990804E-11 2.16162405E-10-4.00629641E-10-6.98952207E-01
13  5 1.29542388E+00 6.98952207E-01-1.29542388E+00
14  1 2.50000180E-07-3.64266319E-06-7.64669717E-01-1.32109154E-10-5.00966786E-01
14  2 6.20853355E-06 1.00346891E+00 1.73366040E-10 6.57414011E-01 1.66858024E-02
14  3 1.80186220E-01-1.96872546E-01 3.03973223E-11-2.90484843E-03-0.00000000E+00
14  4-6.82990019E-01 1.26584127E+00-2.58885336E-01 4.79813973E-01 4.70941320E-01
14  5-8.72831931E-01 4.70941321E-01-8.72831931E-01
15  1-4.73102901E-09-1.17017077E-06-5.00966843E-01-2.00262849E-10 7.64669858E-01
15  2 2.67360555E-06 6.57414078E-01 2.62803223E-10-1.00346905E+00-9.73097365E-02
15  3 5.73699882E-02 3.99395528E-02 4.60790208E-11 1.95211534E-01 1.28390710E-11
15  4 5.16065483E-01-9.56465971E-01-8.15952532E-01 1.51226977E+00 1.49943827E-01
15  5-2.77903205E-01 1.49943827E-01-2.77903205E-01
16  1 8.07499455E-02-1.14564435E+00 2.82258375E-06-0.00000000E+00 1.29082978E-06
16  2 1.96615298E+00-3.62948271E-06-0.00000000E+00-1.49250394E-06-6.05111741E-02
16  3-6.05119949E-02-6.05105862E-02-0.00000000E+00-9.84198047E-08-0.00000000E+00
16  4 5.91238963E-01-6.72805375E-01 5.91238199E-01-6.72804369E-01 5.91235427E-01
16  5-6.72798939E-01 5.91235427E-01-6.72798939E-01
17  1-1.21691299E-01-1.85164789E+00-1.04899270E-07-0.00000000E+00-1.80399649E-07
17  2 5.19191185E+00 2.64448403E-08-0.00000000E+00-4.90487380E-07-1.29214404E-01
17  3-1.29214324E-01-1.29214250E-01-0.00000000E+00-1.72957017E-07-0.00000000E+00
17  4-4.02880733E-01-9.22300494E-01-4.02880036E-01-9.22300819E-01-4.02880858E-01
17  5-9.22299430E-01-4.02880858E-01-9.22299430E-01
18  1-3.83630728E-08-3.11527750E-07 4.18684713E-08 0.00000000E+00 1.26688194E-08
18  2 1.05752076E-06 4.97850625E-09 0.00000000E+00 7.23332922E-09 8.91938084E-01
18  3-5.00000157E-01-3.91937962E-01 1.58226281E-09 4.47832507E-01-5.67875267E-09
18  4-1.39378241E-07-1.81712628E-07-1.57193968E-07-1.80842390E-07-2.28686727E-07
18  5-1.45853384E-07-2.28686725E-07-1.45853398E-07
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.67358163E-09-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-9.75466834E-09-0.00000000E+00 5.25803336E-09
19  3-2.94753483E-09-2.31049873E-09-2.68404683E-01 2.64000022E-09 9.63306247E-01
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.54290061E-08
19  5 7.53588091E-10 1.54290050E-08-7.53589607E-10
20  1 0.00000000E+00 0.00000000E+00-1.62119697E-11 1.72562681E-01-2.08786414E-11
20  2 0.00000000E+00-3.87366059E-11 4.12314461E-01-4.98866245E-11-3.75325546E-11
20  3-1.20288384E-10 1.57820880E-10 1.08801751E+00 5.23832032E-11 3.03152800E-01
20  4-1.23002687E-10 1.52988070E-11 0.00000000E+00 0.00000000E+00 6.89891255E-01
20  5-8.58084406E-02-6.89891255E-01 8.58084405E-02
21  1 5.92677307E-08-3.29716256E-07 1.69918405E-01 1.96050337E-11 3.00951832E-02
21  2-6.17395512E-07 4.05996037E-01 4.68431278E-11 7.19081583E-02-1.18843159E-01
21  3 9.73597468E-01-8.54754195E-01 1.23609588E-10 3.83758086E-01 3.44430069E-11
21  4 4.19131125E-01-5.21312234E-02 5.51989934E-01-6.86558961E-02-4.85559888E-01
21  5 6.03936804E-02-4.85559888E-01 6.03936805E-02
22  1 3.94584616E-09-7.91852545E-08 3.00953352E-02-1.77314510E-11-1.69918687E-01
22  2 1.54014870E-07 7.19084240E-02-4.23660052E-11-4.05995791E-01-4.96674317E-01
22  3-9.41848312E-02 5.90859191E-01-1.11796312E-10 9.34114783E-01-3.11488415E-11
22  4-7.33658738E-01 9.12520953E-02 6.39713514E-01-7.95672004E-02 4.69726838E-02
22  5-5.84256446E-03 4.69726839E-02-5.84256448E-03
23  1-4.85201724E-01 2.96961563E+00 8.54191652E-08-0.00000000E+00 5.12982735E-08
23  2 2.39100176E+00 1.86631065E-08-0.00000000E+00-1.90040842E-07-1.87915113E+00
23  3-1.87915097E+00-1.87915122E+00-0.00000000E+00 7.97460161E-08-0.00000000E+00
23  4 1.29178761E-01-4.83805095E-01 1.29178854E-01-4.83805050E-01 1.29178488E-01
23  5-4.83804671E-01 1.29178488E-01-4.83804671E-01
 $END   
 POPULATION ANALYSIS
C            6.65901  -0.65901   6.62629  -0.62629
H            0.83525   0.16475   0.84449   0.15551
H            0.83525   0.16475   0.84300   0.15700
H            0.83525   0.16475   0.84311   0.15689
H            0.83525   0.16475   0.84311   0.15689
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000 -0.000000
  
DENSITY BASED MULTIPOLAR EXPANSION
 COORDINATES
C         -0.0000001118   0.0000000000   0.0000000400  12.0000000  6.0
H         -0.6935435482   0.0000000000  -1.9375235490   1.0078250  1.0
H         -1.5955336421   0.0000000000   1.2997202294   1.0078250  1.0
H          1.1445392610  -1.6802782079   0.3189014214   1.0078250  1.0
H          1.1445392610   1.6802782079   0.3189014214   1.0078250  1.0
 STOP
 MONOPOLES
C        -10.0000000000   6.00000
H          0.0000000000   1.00000
H          0.0000000000   1.00000
H          0.0000000000   1.00000
H          0.0000000000   1.00000
 STOP
 DIPOLES
C          -0.0000011185    0.0000000000    0.0000004004
H           0.0000000000    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000
 STOP
 QUADRUPOLES
C          -0.0000000000    0.0000000000   -0.0000000000    0.0000000000 >
    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
    0.0000000000    0.0000000000
H           0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
    0.0000000000    0.0000000000
 STOP
 OCTUPOLES
C            -0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000      0.000000000     -0.000000000 >
              0.000000000      0.000000000
H             0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000
H             0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000
H             0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000
H             0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000      0.000000000      0.000000000 >
              0.000000000      0.000000000
 STOP
 $END
ENERGY LOCALIZED ORBITALS
 $VEC
 1  1 9.95635310E-01 2.83961536E-02-1.07963347E-10 0.00000000E+00-3.00973769E-10
 1  2-1.32384169E-02-2.60797144E-10 0.00000000E+00 1.11046364E-09-2.05537901E-03
 1  3-2.05537986E-03-2.05537863E-03 0.00000000E+00-3.46309731E-10 0.00000000E+00
 1  4 4.26449050E-05 2.45333129E-03 4.26445898E-05 2.45333075E-03 4.26452221E-05
 1  5 2.45332956E-03 4.26452221E-05 2.45332956E-03
 2  1-9.69637961E-02 1.79216576E-01 2.09567630E-01 3.07662850E-01 5.83916886E-02
 2  2 1.82497214E-01 1.10536140E-01 1.62276359E-01 3.07986172E-02 3.95506919E-03
 2  3 2.06602261E-02-9.38235102E-03 2.45125466E-02 4.65224560E-03 6.82989495E-03
 2  4-1.71359397E-02-5.08593157E-02-1.71358388E-02-5.08591973E-02-1.71359736E-02
 2  5-5.08593585E-02 3.19692239E-01 2.28366680E-01
 3  1 9.69638167E-02-1.79216660E-01 2.92146057E-01 5.94978561E-08-2.37981841E-01
 3  2-1.82497116E-01 1.54091936E-01 3.13820001E-08-1.25523110E-01-1.75959031E-02
 3  3 1.05049596E-02-8.14198526E-03 4.74005544E-09 2.64321635E-02 1.32071470E-09
 3  4 1.71358808E-02 5.08592549E-02-3.19692293E-01-2.28366535E-01 1.71359607E-02
 3  5 5.08592854E-02 1.71360258E-02 5.08593394E-02
 4  1 9.69638065E-02-1.79216626E-01 1.26989410E-01-3.13250485E-09 3.54765225E-01
 4  2-1.82497114E-01 6.69803627E-02-1.65330030E-09 1.87120325E-01 5.19543319E-03
 4  3 1.05049478E-02-3.09333144E-02-2.55208165E-10-1.71276499E-02-7.11082770E-11
 4  4-3.19692287E-01-2.28366579E-01 1.71359760E-02 5.08593445E-02 1.71359165E-02
 4  5 5.08592940E-02 1.71359131E-02 5.08592912E-02
 5  1-9.69638046E-02 1.79216592E-01 2.09567742E-01-3.07662767E-01 5.83916547E-02
 5  2 1.82497230E-01 1.10536199E-01-1.62276315E-01 3.07985993E-02 3.95506680E-03
 5  3 2.06602336E-02-9.38235480E-03-2.45125400E-02 4.65225214E-03-6.82989311E-03
 5  4-1.71359378E-02-5.08593173E-02-1.71359054E-02-5.08592557E-02 3.19692237E-01
 5  5 2.28366675E-01-1.71358841E-02-5.08592875E-02
 $END
MULTIPOLE EXPANSION OF EACH LMO USING LMO DENSITY
 $FRAGNAME
PLEASE REPLACE THIS LINE WITH AN APPROPRIATE TITLE/DESCRIPTION
 COORDINATES 
A01C      -0.0000001118   0.0000000000   0.0000000400  12.0000000  6.0
A02H      -0.6935435482   0.0000000000  -1.9375235490   1.0078250  1.0
A03H      -1.5955336421   0.0000000000   1.2997202294   1.0078250  1.0
A04H       1.1445392610  -1.6802782079   0.3189014214   1.0078250  1.0
A05H       1.1445392610   1.6802782079   0.3189014214   1.0078250  1.0
L000001   -0.0000001119  -0.0000000000   0.0000000400   0.0000000  0.0
L000002    0.7760145893   1.1392539485   0.2162201003   0.0000000  0.0
L000003   -1.0817958611  -0.0000000615   0.8812298295   0.0000000  0.0
L000004   -0.4702329531   0.0000000032  -1.3136701175   0.0000000  0.0
L000005    0.7760147237  -1.1392538903   0.2162200706   0.0000000  0.0
 STOP
 MONOPOLES 
A01C       0.0000000000   6.00000
A02H       0.0000000000   1.00000
A03H       0.0000000000   1.00000
A04H       0.0000000000   1.00000
A05H       0.0000000000   1.00000
L000001   -2.0000000000   0.00000
L000002   -2.0000000000   0.00000
L000003   -2.0000000000   0.00000
L000004   -2.0000000000   0.00000
L000005   -2.0000000000   0.00000
 STOP
 DIPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000
A04H        0.0000000000    0.0000000000    0.0000000000
A05H        0.0000000000    0.0000000000    0.0000000000
L000001     0.0000000000    0.0000000000    0.0000000000
L000002    -0.0000000000   -0.0000000000   -0.0000000000
L000003     0.0000000000    0.0000000000   -0.0000000000
L000004     0.0000000000   -0.0000000000    0.0000000000
L000005     0.0000000000   -0.0000000000    0.0000000000
 STOP
 QUADRUPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A04H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A05H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0652344948   -0.0652344947   -0.0652344948    0.0000000000 >
            0.0000000000    0.0000000000
L000002    -1.6342678637   -1.9666594587   -1.3688865926   -0.4223939895 >
           -0.0801665882   -0.1176912015
L000003    -1.9056861968   -1.3465494384   -1.7175764376   -0.0000000823 >
            0.4554721593    0.0000000554
L000004    -1.4521954938   -1.3465494368   -2.1710674028    0.0000000022 >
           -0.2951390735    0.0000000048
L000005    -1.6342680055   -1.9666590995   -1.3688865854    0.4223939839 >
           -0.0801665540    0.1176911175
 STOP
 OCTUPOLES  
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A04H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A05H        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001     0.0000041381    0.0000000000    0.0000148517    0.0000000000 >
           -0.0000095168   -0.0000191469   -0.0000053349    0.0000150088 >
            0.0000000000    0.0000000000
L000002     0.3025638319    0.9777090759    0.0059952432    0.4562318074 >
            0.0847006806    0.6712004014    0.1870163378    0.0229426428 >
            0.0293095466    0.1289655058
L000003    -0.8344369968   -0.0000000235    0.4492688464   -0.0000004000 >
            0.6887588284    0.0024903231   -0.0061821346   -0.5575059131 >
           -0.0000001426    0.0000002424
L000004    -0.0611264072    0.0000000012   -1.5036251682    0.0000000061 >
           -0.1902244314   -0.0010652013    0.0065794108   -0.5417723403 >
            0.0000000224    0.0000000119
L000005     0.3025646197   -0.9777072642    0.0059952387   -0.4562324207 >
            0.0847005945    0.6712004036    0.1870160254    0.0229426261 >
           -0.0293095285   -0.1289653595
 STOP
 $END
